notRecovered:
BTS4:1 amet_c + 1 dtbt_c + 1 s_c -> 1 btn_c + 1 dad_5_c + 1 h_c + 1 met__L_c (1 S-Adenosyl-L-methionine + 1 Dethiobiotin + 1 Sulfur -> 1 Biotin + 1 5'-Deoxyadenosine + 1 H+ + 1 L-Methionine)


AdditionalNotInModel:
2.8.1.6-RXN:1 DETHIOBIOTIN_c + 2 Reduced-2Fe-2S-Ferredoxins_c + 2 S-ADENOSYLMETHIONINE_c + 1 Sulfurated-Sulfur-Acceptors_c -> 1 BIOTIN_c + 2 CH33ADO_c + 2 MET_c + 2 Oxidized-2Fe-2S-Ferredoxins_c + 1 Unsulfurated-Sulfur-Acceptors_c (1 dethiobiotin + 2 Reduced-2Fe-2S-Ferredoxins + 2 S-adenosyl-L-methionine + 1 Sulfurated-Sulfur-Acceptors -> 1 biotin + 2 5'-deoxyadenosine + 2 L-methionine + 2 Oxidized-2Fe-2S-Ferredoxins + 1 Unsulfurated-Sulfur-Acceptors)


AdditionalMetabolites:
BIOTIN_c (biotin)
CH33ADO_c (5'-deoxyadenosine)
DETHIOBIOTIN_c (dethiobiotin)
MET_c (L-methionine)
Oxidized-2Fe-2S-Ferredoxins_c (Oxidized-2Fe-2S-Ferredoxins)
Reduced-2Fe-2S-Ferredoxins_c (Reduced-2Fe-2S-Ferredoxins)
S-ADENOSYLMETHIONINE_c (S-adenosyl-L-methionine)
Sulfurated-Sulfur-Acceptors_c (Sulfurated-Sulfur-Acceptors)
Unsulfurated-Sulfur-Acceptors_c (Unsulfurated-Sulfur-Acceptors)


